epoch,time,RMS,MAE
245.0,2890.992471933365,0.03556431464264455,0.025741470503193534
258.0,3043.4705159664154,0.03556393656953706,0.025736310143534332
261.0,3080.3592717647552,0.03556333049445769,0.025723196068995795
264.0,3116.550453901291,0.03556253949955269,0.025737308181131475
266.0,3139.858111858368,0.03556241657125953,0.02572734165336333
273.0,3224.458669900894,0.03556201860035005,0.025728857303931103
276.0,3260.749414920807,0.03556165311215826,0.025732050046685474
282.0,3331.7015788555145,0.035561426637358104,0.025723992465596368
291.0,3438.8974640369415,0.03556137148196564,0.025731742201588654
292.0,3450.8123898506165,0.03556134032262322,0.025725008803201735
297.0,3508.8887548446655,0.03555948375871554,0.02572589132725677
316.0,3735.903270959854,0.03555944131646965,0.02573911562535824
325.0,3842.808450937271,0.03555896748808066,0.025735728635071446
330.0,3903.8159217834473,0.03555816493311727,0.02572765687855542
334.0,3952.2215337753296,0.03555782281800434,0.025714686064169243
335.0,3964.1037559509277,0.03555690206458011,0.025712593588334227
343.0,4059.7199149131775,0.03555593461355549,0.02571855871675493
356.0,4218.12492275238,0.03555565584556433,0.0257191538009281
361.0,4278.9400289058685,0.03555546210579629,0.02573101271980924
363.0,4303.231519937515,0.035554318241728985,0.025719328039397246
381.0,4519.4424250125885,0.035554265105574814,0.025731735159927
388.0,4603.895318031311,0.0355535122732831,0.025745216988086427
393.0,4664.295182943344,0.035552297802817275,0.025721350212175996
399.0,4738.40300989151,0.03555152406655097,0.02572086766220365
421.0,5007.437301874161,0.035551133818725475,0.02573187086671949
428.0,5094.138081073761,0.03555086092579933,0.02573420705213368
430.0,5118.935166835785,0.035549396449890254,0.025707805967131053
447.0,5323.390357971191,0.03554875060684836,0.02571041040801867
461.0,5505.4286568164825,0.035547572861881094,0.025707076973129555
463.0,5530.949110031128,0.035547222529299406,0.025721758016195653
481.0,5761.107088804245,0.035547189273608754,0.02572379425716658
482.0,5773.545353889465,0.035546539219649155,0.025726539854021773
487.0,5836.214040994644,0.035546425115035696,0.025717146758950923
493.0,5910.809161901474,0.03554571496078568,0.025717459228367757
496.0,5948.012697935104,0.035545071653736604,0.0257081403785772
508.0,6098.763503074646,0.03554489335880761,0.02572650225765282
510.0,6122.910064935684,0.03554372163781285,0.025709755283589625
511.0,6134.6950669288635,0.03554359373913321,0.02571799244810757
521.0,6255.168006896973,0.0355431430475097,0.025718456319008293
526.0,6316.3769998550415,0.03554245488740389,0.02572345436799597
532.0,6388.669108867645,0.035542395041746236,0.025707470973549106
538.0,6460.378241062164,0.03554225108122786,0.025709017480311593
541.0,6495.826539993286,0.03554204790131391,0.025714575802343882
552.0,6627.7264540195465,0.03554073046960515,0.0257050210763591
565.0,6787.528758049011,0.03554006111918912,0.025723509064537364
569.0,6836.188961982727,0.03553986409047133,0.025717115757266283
571.0,6860.563330888748,0.03553970165108364,0.025717456205464426
574.0,6897.019992113113,0.03553969373811749,0.025695317602541606
580.0,6972.374931812286,0.03553963368419202,0.025709933908287835
584.0,7021.021596908569,0.03553898922235156,0.025710753152898176
589.0,7081.62997508049,0.035538043337631255,0.025712680123820532
591.0,7106.98445391655,0.0355375201225369,0.025717204371817435
592.0,7119.8730890750885,0.03553749738996355,0.02570967515045196
609.0,7333.994983911514,0.03553744133525475,0.025695898119566563
610.0,7346.721362829208,0.03553692941293852,0.025696144218955826
615.0,7410.046199083328,0.03553626484028084,0.02572218409605709
617.0,7435.031651973724,0.03553623503948849,0.02570487489673243
618.0,7447.233109951019,0.035536079651395436,0.025720717376158907
627.0,7556.33700299263,0.03553542429784242,0.025706922490488702
635.0,7661.559128046036,0.03553510085776315,0.0257043246395191
638.0,7700.905389070511,0.03553403429398813,0.02571049920354685
646.0,7804.513985872269,0.03553384683201271,0.025728295191776333
647.0,7818.221640825272,0.03553333491733466,0.025714897938074775
655.0,7922.921136140823,0.03553317464996591,0.025716776100836263
673.0,8263.611753940582,0.03553231861974154,0.025696087455063576
676.0,8317.661605834961,0.035532219475851834,0.025718800316677372
680.0,8412.288463115692,0.03553131347733209,0.02570499568621036
689.0,8617.876093864441,0.035531053294066785,0.025726150124361333
698.0,8809.99354481697,0.03553054584342827,0.025698727457460824
702.0,8902.720453739166,0.0355298176151373,0.025708957951248695
708.0,9030.363741874695,0.03552981364146421,0.025705302255953823
715.0,9176.473416805267,0.035529302552215675,0.025696648867975146
721.0,9315.904240846634,0.03552883336021542,0.02570567765300482
722.0,9339.9862678051,0.03552851459929908,0.025715066963227708
725.0,9408.452075958252,0.03552809875418325,0.025700628844383455
728.0,9482.787008047104,0.035527546075774366,0.025709823027408193
744.0,9844.581184864044,0.035527303536116085,0.025699336653422215
746.0,9894.091743946075,0.03552725874970255,0.02570558130926627
748.0,9943.406035900116,0.0355262371086605,0.025706080762117348
755.0,10102.025797128677,0.03552606328704876,0.025693830419278606
763.0,10284.874964952469,0.03552546052351606,0.025700051066299568
772.0,10508.294425964355,0.03552541730754015,0.02570266624781084
774.0,10559.462184906006,0.03552503729772807,0.025726145883217227
781.0,10727.571120023727,0.0355248069052986,0.02568781104128207
786.0,10832.931787014008,0.03552446636488451,0.02572034264375556
792.0,10914.965663909912,0.03552438822097958,0.025703801151670945
793.0,10928.980433940887,0.03552354644126556,0.02568954179061721
803.0,11065.944348812103,0.03552252053258487,0.02571565028840348
807.0,11120.064405918121,0.035522236370810346,0.025713350106202227
819.0,11278.935130119324,0.03552182524320631,0.025708066413976605
822.0,11318.968344926834,0.03552129771716924,0.0257106279084318
825.0,11358.368108987808,0.03552109414906518,0.02569213161008798
826.0,11371.76372385025,0.035520056756769294,0.025707291077723994
847.0,11648.335306882858,0.035519975169193294,0.02569331766548371
848.0,11661.602077960968,0.03551963638964391,0.025694280812401347
856.0,11772.545114040375,0.035519448263405896,0.025710500325359095
858.0,11799.9643740654,0.035518651733781124,0.02570341104268038
861.0,11844.246417760849,0.03551854526983557,0.02570213900414374
869.0,11960.386590957642,0.035518455055857774,0.025701033765222564
873.0,12040.957987070084,0.035517748701144346,0.025709786587220822
876.0,12083.970468044281,0.03551728453640909,0.025692628695451775
889.0,12266.718852996826,0.03551713873891373,0.025693643124595877
898.0,12424.255616903305,0.03551606335894441,0.025685090147915247
906.0,12533.101807117462,0.035515231581945826,0.0256921659132337
914.0,12641.681368112564,0.03551508581906123,0.02568907699764972
916.0,12668.782717943192,0.03551417028715281,0.025697667384768395
928.0,12830.910826921463,0.035514148097515075,0.025697337595838927
930.0,12857.754494905472,0.035513488650402616,0.025691780066240406
940.0,12994.561593055725,0.03551306768653849,0.025694416016345558
941.0,13007.920665025711,0.035513002822011225,0.02569381691670413
944.0,13047.813201904297,0.03551226215222168,0.02570350037441252
963.0,13308.324075937271,0.03551206643172636,0.025709600532230474
964.0,13321.521594762802,0.035512050510050276,0.025698140297598624
969.0,13401.438315868378,0.035511715637356306,0.02571208044083369
973.0,13463.715202093124,0.035511644515582474,0.025682528456095383
974.0,13478.045774936676,0.035511285939654455,0.02569475444475414
975.0,13492.218707799911,0.03551107056789988,0.02569873853616614
982.0,13594.415119886398,0.03550998334557232,0.025699516274434012
983.0,13612.169466733932,0.03550978026781976,0.025696397715849865
992.0,13747.00107383728,0.03550887115162194,0.025688721959722487
